(array([[0.10219654, 0.12333225, 0.10442542, 0.05329456, 0.00699812]],
      dtype=float32), [4, 3, 5, 2, 0, 6, 1], -8.525161743164062, -36.182655334472656)(array([[-0.01401667,  0.18151832,  0.02921277,  0.26739213, -0.32886052]],
      dtype=float32), [0, 6, 3, 1, 5, 4, 2], -8.525161743164062, -8.147496223449707)(array([[-0.01582974,  0.15216891,  0.03912909,  0.2722521 , -0.29244325]],
      dtype=float32), [3, 0, 5, 1, 2, 4, 6], -8.525161743164062, -8.073015213012695)(array([[ 0.09744681,  0.1516015 ,  0.09372603,  0.05181575, -0.01848011]],
      dtype=float32), [2, 1, 5, 3, 4, 6, 0], -8.525161743164062, -8.079353332519531)(array([[-0.01790495,  0.1523797 ,  0.03565812,  0.27152154, -0.29697108]],
      dtype=float32), [6, 0, 1, 2, 3, 4, 5], -8.525161743164062, -8.28894329071045)(array([[ 1.2408197e-04,  1.3315469e-01,  5.5177301e-02,  2.9094058e-01,
        -2.9739296e-01]], dtype=float32), [6, 4, 3, 0, 5, 1, 2], -8.525161743164062, -8.722075462341309)(array([[-0.03745546,  0.18209812,  0.00589275,  0.26237434, -0.33806387]],
      dtype=float32), [6, 1, 2, 5, 4, 3, 0], -8.525161743164062, -7.480985164642334)(array([[ 0.09263772,  0.14649038,  0.09394056,  0.10867867, -0.09351039]],
      dtype=float32), [3, 6, 4, 0, 5, 2, 1], -8.525161743164062, -8.389284133911133)(array([[-0.03906764,  0.18094058,  0.00579125,  0.26222777, -0.33767366]],
      dtype=float32), [2, 4, 1, 0, 3, 5, 6], -8.525161743164062, -8.388422966003418)(array([[-0.00379588,  0.17932002,  0.02728619,  0.27918008, -0.3376918 ]],
      dtype=float32), [1, 4, 5, 3, 6, 0, 2], -8.525161743164062, -6.945634841918945)(array([[ 0.09739645,  0.14877068,  0.09547295,  0.05146866, -0.01218958]],
      dtype=float32), [1, 6, 4, 3, 5, 2, 0], -8.525161743164062, -9.177230834960938)(array([[-0.05793521,  0.20404689, -0.00878815,  0.2907774 , -0.39865112]],
      dtype=float32), [0, 2, 3, 1, 4, 5, 6], -8.525161743164062, -8.829206466674805)(array([[0.10217896, 0.12337658, 0.10439561, 0.05328465, 0.00694636]],
      dtype=float32), [3, 5, 4, 2, 1, 6, 0], -8.525161743164062, -8.401662826538086)(array([[-0.02384289,  0.16143782,  0.03078234,  0.26221636, -0.29894847]],
      dtype=float32), [6, 0, 5, 3, 1, 4, 2], -8.525161743164062, -7.294690132141113)(array([[-0.01999024,  0.16701739,  0.03122421,  0.2607994 , -0.3056664 ]],
      dtype=float32), [4, 2, 1, 5, 6, 3, 0], -8.525161743164062, -7.730049133300781)(array([[ 0.01388755,  0.17363197,  0.05358802,  0.33652514, -0.38079232]],
      dtype=float32), [3, 2, 0, 6, 5, 1, 4], -8.525161743164062, -8.05561637878418)(array([[ 0.09721221,  0.14931089,  0.09497399,  0.05170687, -0.01318164]],
      dtype=float32), [2, 6, 0, 4, 3, 5, 1], -8.525161743164062, -8.527262687683105)(array([[-0.001743  ,  0.16907951,  0.04400346,  0.2804559 , -0.31589386]],
      dtype=float32), [2, 6, 0, 4, 1, 3, 5], -8.525161743164062, -8.617454528808594)(array([[ 0.07619547,  0.17640133,  0.0707345 ,  0.09385058, -0.11403412]],
      dtype=float32), [2, 4, 6, 0, 5, 3, 1], -8.525161743164062, -7.334870338439941)(array([[-0.01200272,  0.1586343 ,  0.03919408,  0.27178937, -0.30030626]],
      dtype=float32), [3, 1, 5, 4, 2, 6, 0], -8.525161743164062, -8.919285774230957)(array([[-0.02303945,  0.16630387,  0.02301926,  0.27250057, -0.3235806 ]],
      dtype=float32), [3, 1, 5, 4, 6, 0, 2], -8.525161743164062, -8.198393821716309)(array([[-0.01790496,  0.1523797 ,  0.03565812,  0.27152154, -0.29697108]],
      dtype=float32), [1, 4, 0, 2, 6, 5, 3], -8.525161743164062, -9.041583061218262)(array([[ 0.09721221,  0.14931089,  0.09497399,  0.05170687, -0.01318164]],
      dtype=float32), [6, 2, 1, 4, 0, 5, 3], -8.525161743164062, -8.569156646728516)(array([[-0.03882165,  0.1787785 ,  0.00634155,  0.26564342, -0.33541366]],
      dtype=float32), [1, 6, 0, 3, 2, 5, 4], -8.525161743164062, -8.555456161499023)(array([[-0.01346324,  0.16153385,  0.03442837,  0.27101433, -0.307486  ]],
      dtype=float32), [1, 0, 4, 2, 6, 3, 5], -8.525161743164062, -7.7637834548950195)(array([[-0.02143059,  0.16796906,  0.02918383,  0.259622  , -0.308099  ]],
      dtype=float32), [6, 5, 0, 1, 4, 3, 2], -8.525161743164062, -6.49363899230957)(array([[-0.02102627,  0.16779006,  0.02976308,  0.25940704, -0.30766785]],
      dtype=float32), [3, 6, 0, 4, 5, 1, 2], -8.525161743164062, -6.434275150299072)(array([[-0.03833444,  0.1900043 ,  0.00948736,  0.2999847 , -0.38652784]],
      dtype=float32), [6, 1, 5, 0, 2, 3, 4], -8.525161743164062, -11.74874210357666)(array([[-0.01929703,  0.16639405,  0.03255261,  0.26078552, -0.3043093 ]],
      dtype=float32), [4, 1, 2, 5, 3, 6, 0], -8.525161743164062, -6.366044044494629)(array([[-0.00067431,  0.167552  ,  0.04674952,  0.28189233, -0.3123997 ]],
      dtype=float32), [4, 1, 2, 0, 3, 5, 6], -8.525161743164062, -10.410868644714355)(array([[ 0.09304301,  0.14528203,  0.09507902,  0.10856386, -0.09109685]],
      dtype=float32), [3, 1, 6, 2, 5, 0, 4], -8.525161743164062, -6.907137870788574)(array([[ 0.09263772,  0.14649037,  0.09394056,  0.10867867, -0.09351039]],
      dtype=float32), [4, 3, 2, 1, 6, 5, 0], -8.525161743164062, -8.304762840270996)(array([[ 0.07896896,  0.16094469,  0.07963997,  0.08981103, -0.08264187]],
      dtype=float32), [4, 0, 6, 5, 3, 1, 2], -8.525161743164062, -7.5995941162109375)(array([[ 0.09721221,  0.14931089,  0.09497399,  0.05170687, -0.01318164]],
      dtype=float32), [4, 2, 6, 3, 1, 0, 5], -8.525161743164062, -8.437498092651367)(array([[-0.03037782,  0.16554181,  0.02140796,  0.2627282 , -0.309368  ]],
      dtype=float32), [3, 0, 6, 4, 5, 1, 2], -8.525161743164062, -7.588565826416016)(array([[0.10061105, 0.13894215, 0.10172515, 0.04374979, 0.01273543]],
      dtype=float32), [5, 1, 0, 2, 3, 4, 6], -8.525161743164062, -10.290159225463867)(array([[-0.02413137,  0.15877268,  0.03172801,  0.26517737, -0.29587004]],
      dtype=float32), [6, 1, 5, 4, 0, 3, 2], -8.525161743164062, -7.963676452636719)(array([[ 0.09721221,  0.14931089,  0.09497398,  0.05170687, -0.01318164]],
      dtype=float32), [0, 4, 6, 2, 1, 3, 5], -8.525161743164062, -7.901299953460693)(array([[ 0.09721221,  0.14931089,  0.09497399,  0.05170687, -0.01318164]],
      dtype=float32), [3, 5, 2, 6, 4, 0, 1], -8.525161743164062, -8.059043884277344)(array([[ 0.09035803,  0.14035639,  0.09384487,  0.10371666, -0.07408525]],
      dtype=float32), [4, 1, 3, 6, 2, 5, 0], -8.525161743164062, -7.246160984039307)(array([[ 0.08144961,  0.16541931,  0.07933462,  0.09308447, -0.08938063]],
      dtype=float32), [4, 3, 1, 0, 5, 6, 2], -8.525161743164062, -5.901573657989502)(array([[-0.01790495,  0.1523797 ,  0.03565813,  0.27152154, -0.29697105]],
      dtype=float32), [3, 6, 2, 5, 1, 0, 4], -8.525161743164062, -8.098865509033203)(array([[ 0.09739645,  0.14877068,  0.09547297,  0.05146866, -0.01218958]],
      dtype=float32), [3, 4, 2, 5, 0, 6, 1], -8.525161743164062, -8.496528625488281)(array([[-0.02384289,  0.16143784,  0.03078236,  0.2622163 , -0.29894847]],
      dtype=float32), [2, 1, 0, 5, 4, 3, 6], -8.525161743164062, -7.351817607879639)(array([[ 0.00059696,  0.16649608,  0.04005986,  0.2788676 , -0.31237978]],
      dtype=float32), [5, 0, 1, 3, 6, 4, 2], -8.525161743164062, -6.994326591491699)(array([[-0.01628583,  0.20388475,  0.01782256,  0.30765343, -0.39815176]],
      dtype=float32), [1, 4, 2, 3, 0, 5, 6], -8.525161743164062, -7.830018043518066)(array([[-0.05650576,  0.20182277, -0.00619006,  0.2919494 , -0.39540923]],
      dtype=float32), [4, 5, 6, 2, 3, 0, 1], -8.525161743164062, -8.237968444824219)(array([[-0.02413137,  0.15877266,  0.03172801,  0.26517737, -0.29587007]],
      dtype=float32), [4, 1, 6, 2, 5, 0, 3], -8.525161743164062, -7.908259868621826)(array([[-1.3080239e-04,  1.6911429e-01,  3.6759220e-02,  2.8107405e-01,
        -3.2087818e-01]], dtype=float32), [1, 5, 6, 2, 4, 0, 3], -8.525161743164062, -7.6928582191467285)(array([[ 0.08114512,  0.16866662,  0.07760454,  0.09214143, -0.0956412 ]],
      dtype=float32), [3, 2, 1, 5, 4, 0, 6], -8.525161743164062, -6.724471092224121)(array([[-0.03910644,  0.18002999,  0.00565022,  0.26437742, -0.3364729 ]],
      dtype=float32), [4, 5, 2, 6, 1, 0, 3], -8.525161743164062, -11.423225402832031)(array([[-0.0259867 ,  0.1632094 ,  0.02734058,  0.2609379 , -0.30302453]],
      dtype=float32), [3, 2, 4, 1, 0, 5, 6], -8.525161743164062, -9.639296531677246)(array([[-0.06210872,  0.19936873, -0.01017602,  0.29015234, -0.39521903]],
      dtype=float32), [0, 4, 1, 6, 5, 3, 2], -8.525161743164062, -10.250743865966797)(array([[-0.0570114 ,  0.20240511, -0.00715683,  0.2919093 , -0.39671823]],
      dtype=float32), [5, 2, 0, 3, 6, 4, 1], -8.525161743164062, -8.033967018127441)(array([[-0.03962462,  0.17672129,  0.00757687,  0.26531655, -0.33357722]],
      dtype=float32), [0, 1, 2, 5, 4, 6, 3], -8.525161743164062, -9.257551193237305)(array([[0.10217896, 0.12337658, 0.10439561, 0.05328465, 0.00694636]],
      dtype=float32), [5, 6, 4, 0, 3, 1, 2], -8.525161743164062, -7.5215349197387695)(array([[-0.01790495,  0.1523797 ,  0.03565812,  0.27152154, -0.29697108]],
      dtype=float32), [3, 2, 0, 5, 1, 4, 6], -8.525161743164062, -8.382767677307129)(array([[-0.05464843,  0.20440015, -0.00371565,  0.28840986, -0.3971341 ]],
      dtype=float32), [5, 0, 6, 2, 3, 1, 4], -8.525161743164062, -8.950296401977539)(array([[ 0.09035804,  0.14035639,  0.09384489,  0.10371668, -0.07408525]],
      dtype=float32), [0, 3, 4, 5, 1, 2, 6], -8.525161743164062, -9.241992950439453)(array([[-0.0072016 ,  0.1732523 ,  0.04249007,  0.26907003, -0.3118984 ]],
      dtype=float32), [0, 6, 5, 2, 3, 4, 1], -8.525161743164062, -6.3514885902404785)(array([[-0.01582974,  0.15216891,  0.0391291 ,  0.2722521 , -0.29244325]],
      dtype=float32), [5, 0, 3, 6, 4, 2, 1], -8.525161743164062, -8.601240158081055)(array([[-0.05650575,  0.20182276, -0.00619006,  0.2919494 , -0.39540917]],
      dtype=float32), [6, 3, 0, 5, 4, 1, 2], -8.525161743164062, -8.012776374816895)(array([[0.10217896, 0.12337658, 0.10439561, 0.05328465, 0.00694636]],
      dtype=float32), [0, 4, 6, 5, 3, 2, 1], -8.525161743164062, -7.654054641723633)(array([[-0.03894524,  0.17952621,  0.00590517,  0.26432666, -0.33601087]],
      dtype=float32), [5, 6, 0, 2, 3, 1, 4], -8.525161743164062, -6.92121696472168)(array([[ 0.09035803,  0.1403564 ,  0.09384487,  0.10371669, -0.07408525]],
      dtype=float32), [5, 4, 3, 0, 6, 1, 2], -8.525161743164062, -7.869731426239014)(array([[ 0.09722309,  0.15214719,  0.09323296,  0.05170976, -0.01937245]],
      dtype=float32), [2, 1, 0, 4, 6, 3, 5], -8.525161743164062, -8.137459754943848)(array([[-0.04280248,  0.18484548,  0.00896603,  0.29823655, -0.38233083]],
      dtype=float32), [0, 6, 3, 1, 2, 5, 4], -8.525161743164062, -10.164931297302246)(array([[-0.03049117,  0.16534154,  0.02099913,  0.26351753, -0.3094431 ]],
      dtype=float32), [3, 4, 0, 2, 6, 1, 5], -8.525161743164062, -7.979979515075684)(array([[ 2.5247037e-04,  1.6783945e-01,  3.8254306e-02,  2.7780724e-01,
        -3.1618643e-01]], dtype=float32), [0, 6, 4, 1, 2, 3, 5], -8.525161743164062, -7.240443706512451)(array([[-0.0253665 ,  0.16279702,  0.02808698,  0.26168025, -0.30210775]],
      dtype=float32), [4, 5, 1, 3, 0, 2, 6], -8.525161743164062, -8.367650032043457)(array([[ 0.09035803,  0.14035639,  0.09384487,  0.10371666, -0.07408525]],
      dtype=float32), [4, 1, 0, 3, 5, 6, 2], -8.525161743164062, -7.915218830108643)(array([[-0.00081494,  0.16760854,  0.04677516,  0.28191778, -0.31244388]],
      dtype=float32), [3, 1, 5, 0, 4, 6, 2], -8.525161743164062, -6.43601131439209)(array([[-0.00229571,  0.17073435,  0.04188813,  0.28003025, -0.3201404 ]],
      dtype=float32), [2, 4, 6, 1, 3, 0, 5], -8.525161743164062, -7.341158866882324)(array([[-0.00580909,  0.15767874,  0.04839271,  0.31973597, -0.36277726]],
      dtype=float32), [5, 4, 6, 1, 2, 0, 3], -8.525161743164062, -10.692231178283691)(array([[ 0.08145469,  0.16552857,  0.08041817,  0.09272213, -0.08881827]],
      dtype=float32), [5, 4, 1, 0, 2, 6, 3], -8.525161743164062, -7.255346298217773)(array([[-0.06177302,  0.19800444, -0.00935432,  0.2913272 , -0.39413834]],
      dtype=float32), [5, 0, 2, 4, 6, 3, 1], -8.525161743164062, -9.368091583251953)(array([[ 0.09035804,  0.14035639,  0.09384487,  0.10371668, -0.07408525]],
      dtype=float32), [6, 0, 2, 1, 5, 4, 3], -8.525161743164062, -6.149179458618164)(array([[-0.02244942,  0.19543742,  0.01804398,  0.30565128, -0.39147753]],
      dtype=float32), [3, 1, 5, 4, 6, 0, 2], -8.525161743164062, -7.540027141571045)(array([[-0.02413137,  0.15877265,  0.03172801,  0.26517737, -0.29587004]],
      dtype=float32), [4, 5, 3, 0, 1, 2, 6], -8.525161743164062, -7.817378044128418)(array([[ 0.01575018,  0.1430763 ,  0.06048984,  0.30652335, -0.30095953]],
      dtype=float32), [0, 1, 3, 4, 6, 5, 2], -8.525161743164062, -7.447760105133057)(array([[-0.00788594,  0.17405325,  0.0412674 ,  0.26947296, -0.31329918]],
      dtype=float32), [6, 1, 0, 5, 4, 3, 2], -8.525161743164062, -7.5666422843933105)(array([[-0.00307482,  0.1711021 ,  0.04065448,  0.28005034, -0.32102633]],
      dtype=float32), [3, 0, 6, 2, 5, 4, 1], -8.525161743164062, -6.542799472808838)(array([[0.10061105, 0.13894215, 0.10172515, 0.04374978, 0.01273543]],
      dtype=float32), [1, 0, 5, 6, 4, 2, 3], -8.525161743164062, -9.39554500579834)(array([[ 0.08144774,  0.16542654,  0.07932645,  0.09308995, -0.08940255]],
      dtype=float32), [4, 1, 3, 6, 2, 5, 0], -8.525161743164062, -7.420493125915527)(array([[ 0.09304301,  0.14528203,  0.09507902,  0.10856386, -0.09109685]],
      dtype=float32), [1, 5, 0, 2, 4, 3, 6], -8.525161743164062, -6.128297328948975)(array([[-0.00927006,  0.17485155,  0.03923392,  0.26776236, -0.31565166]],
      dtype=float32), [5, 4, 2, 1, 0, 3, 6], -8.525161743164062, -8.082361221313477)(array([[-0.02097492,  0.1677561 ,  0.02972112,  0.25937003, -0.30768597]],
      dtype=float32), [0, 4, 2, 6, 5, 1, 3], -8.525161743164062, -8.111135482788086)(array([[-0.03849136,  0.17935985,  0.00738638,  0.2627477 , -0.33584797]],
      dtype=float32), [1, 0, 6, 3, 5, 4, 2], -8.525161743164062, -10.448267936706543)(array([[ 0.07619548,  0.17640133,  0.0707345 ,  0.09385058, -0.11403412]],
      dtype=float32), [2, 5, 6, 0, 3, 1, 4], -8.525161743164062, -7.585125923156738)(array([[ 0.0905979 ,  0.13931084,  0.09548579,  0.10214601, -0.07127054]],
      dtype=float32), [1, 6, 0, 4, 5, 3, 2], -8.525161743164062, -7.40268087387085)(array([[ 0.08144962,  0.16541931,  0.07933462,  0.09308447, -0.08938063]],
      dtype=float32), [2, 5, 6, 0, 4, 3, 1], -8.525161743164062, -5.914437294006348)(array([[ 0.09687157,  0.14908233,  0.09401046,  0.05047153, -0.01517497]],
      dtype=float32), [5, 2, 6, 1, 3, 4, 0], -8.525161743164062, -8.394009590148926)(array([[-0.00775586,  0.1743316 ,  0.04033341,  0.27009696, -0.31502625]],
      dtype=float32), [5, 2, 0, 6, 1, 3, 4], -8.525161743164062, -7.112317085266113)(array([[-0.00444996,  0.17649914,  0.02918015,  0.2795924 , -0.33468342]],
      dtype=float32), [0, 5, 4, 6, 1, 2, 3], -8.525161743164062, -8.278864860534668)(array([[-0.00229572,  0.17073435,  0.04188813,  0.28003025, -0.3201404 ]],
      dtype=float32), [6, 4, 2, 5, 1, 3, 0], -8.525161743164062, -6.756622791290283)(array([[-0.03745548,  0.18209812,  0.00589275,  0.26237434, -0.33806387]],
      dtype=float32), [0, 6, 4, 3, 5, 1, 2], -8.525161743164062, -7.33859395980835)(array([[ 0.09035803,  0.14035639,  0.09384487,  0.10371668, -0.07408525]],
      dtype=float32), [4, 6, 3, 2, 0, 1, 5], -8.525161743164062, -7.6867170333862305)(array([[-0.05557303,  0.20602208, -0.00750519,  0.28869498, -0.39887387]],
      dtype=float32), [0, 2, 4, 6, 1, 3, 5], -8.525161743164062, -8.729636192321777)(array([[-0.01582975,  0.15216893,  0.03912908,  0.2722521 , -0.29244325]],
      dtype=float32), [3, 0, 5, 4, 6, 2, 1], -8.525161743164062, -7.904118537902832)(array([[-0.02413137,  0.15877265,  0.03172801,  0.26517737, -0.29587004]],
      dtype=float32), [3, 4, 5, 0, 2, 6, 1], -8.525161743164062, -8.072718620300293)(array([[-0.04273029,  0.18467791,  0.0085023 ,  0.29904255, -0.3822137 ]],
      dtype=float32), [3, 4, 0, 2, 1, 5, 6], -8.525161743164062, -9.632041931152344)(array([[ 0.0792742 ,  0.179891  ,  0.07159129,  0.09722634, -0.11908127]],
      dtype=float32), [1, 5, 0, 6, 4, 3, 2], -8.525161743164062, -7.342104434967041)(array([[ 2.5247782e-04,  1.6783945e-01,  3.8254336e-02,  2.7780724e-01,
        -3.1618640e-01]], dtype=float32), [0, 1, 3, 4, 6, 5, 2], -8.525161743164062, -6.448193073272705)(array([[-0.02347036,  0.16570668,  0.02210709,  0.27310538, -0.32343662]],
      dtype=float32), [6, 0, 2, 3, 4, 5, 1], -8.525161743164062, -8.021202087402344)(array([[-1.3080239e-04,  1.6911429e-01,  3.6759220e-02,  2.8107405e-01,
        -3.2087815e-01]], dtype=float32), [1, 2, 3, 4, 6, 5, 0], -8.525161743164062, -7.278902053833008)(array([[ 0.01560232,  0.14453246,  0.0594178 ,  0.30959433, -0.30594838]],
      dtype=float32), [4, 3, 0, 5, 6, 1, 2], -8.525161743164062, -6.368137836456299)(array([[ 0.01717834,  0.1523221 ,  0.05360857,  0.31108412, -0.32714292]],
      dtype=float32), [5, 6, 4, 1, 3, 0, 2], -8.525161743164062, -10.327436447143555)(array([[-0.03882716,  0.17872953,  0.00636012,  0.26564884, -0.33537853]],
      dtype=float32), [5, 2, 1, 4, 6, 0, 3], -8.525161743164062, -11.333719253540039)(array([[ 0.07846245,  0.17719802,  0.07207866,  0.09697456, -0.11624369]],
      dtype=float32), [6, 5, 1, 3, 0, 4, 2], -8.525161743164062, -6.644072532653809)(array([[-0.02244942,  0.1954374 ,  0.01804399,  0.3056513 , -0.39147747]],
      dtype=float32), [0, 5, 3, 6, 2, 4, 1], -8.525161743164062, -7.302908897399902)(array([[-0.01923567,  0.16635665,  0.03252896,  0.26076493, -0.30430683]],
      dtype=float32), [4, 3, 2, 5, 0, 1, 6], -8.525161743164062, -10.525976181030273)(array([[ 0.08144774,  0.16542652,  0.07932645,  0.09308995, -0.08940253]],
      dtype=float32), [2, 1, 5, 4, 0, 3, 6], -8.525161743164062, -6.940474033355713)(array([[ 0.08076814,  0.16898684,  0.07589854,  0.09225509, -0.09696269]],
      dtype=float32), [1, 2, 4, 3, 6, 5, 0], -8.525161743164062, -6.403417587280273)(array([[0.10061105, 0.13894215, 0.10172514, 0.04374979, 0.01273543]],
      dtype=float32), [5, 0, 3, 1, 6, 2, 4], -8.525161743164062, -10.589139938354492)(array([[-0.01853722,  0.16569883,  0.0337704 ,  0.26132798, -0.3026781 ]],
      dtype=float32), [6, 3, 5, 0, 4, 2, 1], -8.525161743164062, -8.147791862487793)(array([[-0.06210869,  0.19936873, -0.01017596,  0.29015237, -0.39521897]],
      dtype=float32), [4, 0, 5, 6, 1, 3, 2], -8.525161743164062, -8.868124008178711)(array([[-0.04273029,  0.18467793,  0.00850227,  0.29904252, -0.3822137 ]],
      dtype=float32), [3, 6, 5, 4, 0, 2, 1], -8.525161743164062, -9.89677619934082)(array([[ 0.01575018,  0.1430763 ,  0.06048987,  0.30652335, -0.30095953]],
      dtype=float32), [2, 6, 3, 1, 0, 5, 4], -8.525161743164062, -7.812422752380371)(array([[-0.03852334,  0.18062118,  0.00640654,  0.2628908 , -0.33690858]],
      dtype=float32), [3, 5, 2, 4, 6, 0, 1], -8.525161743164062, -10.134385108947754)(array([[-0.03037782,  0.16554181,  0.02140796,  0.2627282 , -0.309368  ]],
      dtype=float32), [1, 2, 6, 3, 4, 5, 0], -8.525161743164062, -7.489078998565674)(array([[-0.05442895,  0.20296846, -0.00252867,  0.28824556, -0.39590788]],
      dtype=float32), [0, 5, 6, 1, 3, 2, 4], -8.525161743164062, -7.993000507354736)(array([[-0.02451352,  0.17302157,  0.02274591,  0.25945815, -0.3166575 ]],
      dtype=float32), [5, 2, 0, 4, 6, 1, 3], -8.525161743164062, -7.378252029418945)(array([[-0.00034026,  0.16623247,  0.0485444 ,  0.28133523, -0.3090467 ]],
      dtype=float32), [3, 4, 5, 0, 2, 1, 6], -8.525161743164062, -8.232465744018555)(array([[-0.0212016 ,  0.19874515,  0.01656781,  0.30652088, -0.39407015]],
      dtype=float32), [2, 4, 1, 5, 6, 0, 3], -8.525161743164062, -7.305690288543701)(array([[-0.02244942,  0.19543742,  0.01804398,  0.30565128, -0.39147753]],
      dtype=float32), [0, 3, 5, 6, 1, 4, 2], -8.525161743164062, -7.18779182434082)(array([[ 0.01375692,  0.14527485,  0.06467266,  0.3073392 , -0.3039389 ]],
      dtype=float32), [3, 4, 5, 6, 0, 1, 2], -8.525161743164062, -9.511407852172852)(array([[ 0.07619548,  0.17640133,  0.0707345 ,  0.09385058, -0.11403412]],
      dtype=float32), [6, 3, 2, 4, 1, 0, 5], -8.525161743164062, -7.266662120819092)(array([[ 0.00171538,  0.16484366,  0.04302897,  0.27999613, -0.30871433]],
      dtype=float32), [3, 4, 0, 6, 1, 5, 2], -8.525161743164062, -7.867424011230469)(array([[ 0.01808286,  0.15117966,  0.05567448,  0.31106043, -0.32461256]],
      dtype=float32), [5, 0, 4, 3, 2, 1, 6], -8.525161743164062, -7.519766330718994)(array([[-0.01582974,  0.15216891,  0.0391291 ,  0.2722521 , -0.29244325]],
      dtype=float32), [4, 2, 5, 1, 3, 6, 0], -8.525161743164062, -7.749564170837402)(array([[-0.01582975,  0.15216893,  0.03912908,  0.2722521 , -0.29244325]],
      dtype=float32), [5, 0, 6, 2, 3, 1, 4], -8.525161743164062, -8.723000526428223)(array([[0.10061105, 0.13894215, 0.10172515, 0.04374978, 0.01273543]],
      dtype=float32), [1, 3, 0, 2, 6, 5, 4], -8.525161743164062, -10.745377540588379)(array([[ 0.01717834,  0.15232211,  0.05360857,  0.31108403, -0.3271429 ]],
      dtype=float32), [4, 2, 3, 6, 1, 0, 5], -8.525161743164062, -9.527379035949707)(array([[-0.01401666,  0.18151833,  0.02921278,  0.26739216, -0.32886052]],
      dtype=float32), [2, 4, 6, 5, 1, 3, 0], -8.525161743164062, -8.76392650604248)(array([[-0.06177472,  0.19807464, -0.00937463,  0.2913095 , -0.39418316]],
      dtype=float32), [2, 1, 4, 3, 6, 5, 0], -8.525161743164062, -7.780486106872559)(array([[-0.02206067,  0.20042181,  0.01421563,  0.30602607, -0.39844614]],
      dtype=float32), [1, 0, 4, 6, 5, 2, 3], -8.525161743164062, -8.832534790039062)(array([[-0.06251313,  0.19979031, -0.0101276 ,  0.28828052, -0.3959702 ]],
      dtype=float32), [3, 0, 5, 2, 6, 1, 4], -8.525161743164062, -7.237656116485596)(array([[ 0.09263773,  0.14649038,  0.09394056,  0.10867866, -0.09351042]],
      dtype=float32), [0, 1, 6, 2, 5, 3, 4], -8.525161743164062, -9.037810325622559)(array([[-0.01790495,  0.1523797 ,  0.03565812,  0.27152154, -0.29697108]],
      dtype=float32), [4, 0, 5, 3, 6, 1, 2], -8.525161743164062, -8.62149715423584)(array([[-0.06273666,  0.19973353, -0.01103707,  0.29015192, -0.3961541 ]],
      dtype=float32), [0, 2, 1, 5, 4, 6, 3], -8.525161743164062, -7.293395519256592)(array([[ 0.09687156,  0.14908233,  0.09401046,  0.05047153, -0.01517497]],
      dtype=float32), [3, 2, 4, 0, 6, 1, 5], -8.525161743164062, -8.743024826049805)(array([[-0.02567989,  0.17374954,  0.02113473,  0.25842303, -0.3185833 ]],
      dtype=float32), [4, 3, 0, 2, 5, 6, 1], -8.525161743164062, -7.303077697753906)(array([[ 0.09687157,  0.14908233,  0.09401046,  0.05047153, -0.01517497]],
      dtype=float32), [5, 1, 4, 6, 0, 3, 2], -8.525161743164062, -8.446307182312012)(array([[-0.00348095,  0.17906784,  0.02772175,  0.2805133 , -0.33696723]],
      dtype=float32), [0, 2, 5, 1, 6, 3, 4], -8.525161743164062, -6.513031959533691)(array([[ 0.00133484,  0.16610856,  0.0415199 ,  0.28321773, -0.3134426 ]],
      dtype=float32), [0, 1, 2, 5, 6, 3, 4], -8.525161743164062, -7.012553691864014)(array([[-0.02541802,  0.15905643,  0.02977859,  0.26512587, -0.29797447]],
      dtype=float32), [6, 5, 4, 0, 3, 1, 2], -8.525161743164062, -8.858621597290039)(array([[-0.01582974,  0.15216891,  0.0391291 ,  0.2722521 , -0.29244325]],
      dtype=float32), [1, 3, 6, 2, 0, 5, 4], -8.525161743164062, -8.329476356506348)(array([[ 0.09721221,  0.14931089,  0.09497399,  0.05170687, -0.01318164]],
      dtype=float32), [6, 0, 1, 3, 2, 4, 5], -8.525161743164062, -8.27329158782959)(array([[ 0.08097646,  0.16831467,  0.07767081,  0.09207682, -0.0949659 ]],
      dtype=float32), [2, 4, 1, 0, 6, 3, 5], -8.525161743164062, -8.323620796203613)(array([[ 0.01808285,  0.15117966,  0.05567448,  0.31106043, -0.32461256]],
      dtype=float32), [1, 6, 5, 0, 4, 3, 2], -8.525161743164062, -8.432954788208008)(array([[ 0.09744681,  0.1516015 ,  0.09372603,  0.05181576, -0.01848011]],
      dtype=float32), [0, 3, 5, 6, 1, 4, 2], -8.525161743164062, -8.569985389709473)(array([[ 0.00287249,  0.13357037,  0.05892895,  0.29341286, -0.28674662]],
      dtype=float32), [5, 2, 0, 3, 1, 4, 6], -8.525161743164062, -8.009961128234863)(array([[ 0.09687157,  0.14908233,  0.09401046,  0.05047153, -0.01517497]],
      dtype=float32), [0, 3, 5, 4, 2, 6, 1], -8.525161743164062, -8.162487983703613)(array([[ 0.08144962,  0.16541931,  0.07933462,  0.09308447, -0.08938063]],
      dtype=float32), [4, 6, 5, 0, 2, 3, 1], -8.525161743164062, -6.2679266929626465)(array([[0.10061105, 0.13894215, 0.10172514, 0.04374979, 0.01273543]],
      dtype=float32), [5, 2, 0, 1, 3, 4, 6], -8.525161743164062, -10.258801460266113)(array([[-0.01790496,  0.1523797 ,  0.03565811,  0.27152154, -0.29697108]],
